
Permission denied to modify the '/usr/share/dotnet/sdk/NuGetFallbackFolder' folder.

Here are some options to fix this error:
----------------------------------------
1. Re-run this command with elevated access.
2. Disabled the first run experience by setting the environment variable DOTNET_SKIP_FIRST_TIME_EXPERIENCE to true.
3. Copy the .NET Core SDK to a non-protected location and use it from there.
    
Build started, please wait...
StructArrayBuilder_Tests.cs(67,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
70633: 0.0019
70644: 0.0019
70652: 0.0019
70660: 0.0023
70674: 0.0025
70682: 0.0019
70695: 0.0019
70701: 0.0019
70714: 0.0019
70725: 0.0019
70734: 0.002
70743: 0.0019
70752: 0.0019
70768: 0.002
70774: 0.0019
70783: 0.0019
70797: 0.0019
70801: 0.0019
70810: 0.0019
70826: 0.0019
70838: 0.002
70843: 0.002
70855: 0.0019
70868: 0.0021
70872: 0.002
70880: 0.0027
70891: 0.002
70907: 0.0019
70917: 0.0021
70928: 0.0019
70935: 0.0019
70944: 0.0019
70954: 0.002
70966: 0.002
70974: 0.002
70987: 0.0019
70995: 0.0027
71007: 0.002
71017: 0.0019
71022: 0.0019
71033: 0.0019
71048: 0.0019
71058: 0.0019
71065: 0.0019
71076: 0.0019
71084: 0.0019
71094: 0.002
71102: 0.0019
71118: 0.0019
71123: 0.0019
71133: 0.0019
71143: 0.0019
71154: 0.0019
71163: 0.0018
71175: 0.0022
71180: 0.0019
71198: 0.0019
71203: 0.0025
71216: 0.002
71223: 0.0019
71230: 0.0019
71247: 0.0019
71253: 0.002
71264: 0.0019
71270: 0.0019
71288: 0.002
71298: 0.0019
71304: 0.0019
71314: 0.002
71326: 0.002
71337: 0.002
71340: 0.0018
71353: 0.0019
71367: 0.0019
71372: 0.0019
71388: 0.002
71393: 0.0019
71408: 0.0019
71412: 0.0025
71426: 0.0019
71435: 0.0019
71447: 0.002
71457: 0.0019
71463: 0.0019
71474: 0.0019
71481: 0.0019
71490: 0.0019
71500: 0.0029
71511: 0.0034
71524: 0.002
71537: 0.0035
71542: 0.0028
71550: 0.002
71563: 0.0019
71571: 0.0019
71585: 0.0019
71594: 0.0019
71604: 0.0019
71615: 0.0019
71626: 0.0027
71635: 0.0019
71648: 0.0019
71657: 0.002
71662: 0.0019
71675: 0.0019
71683: 0.002
71690: 0.002
71705: 0.0019
71710: 0.0019
71725: 0.0019
71736: 0.002
71748: 0.0019
71750: 0.002
71768: 0.0019
71777: 0.002
71782: 0.0019
71798: 0.0037
71800: 0.003
71818: 0.0043
71827: 0.0052
71838: 0.0058
71847: 0.0038
71853: 0.0036
71860: 0.0031
71877: 0.0033
71884: 0.0031
71898: 0.0036
71908: 0.0039
71916: 0.0032
71926: 0.0033
71934: 0.0034
71948: 0.0044
71952: 0.0024
71964: 0.002
71971: 0.0019
71985: 0.0019
71990: 0.0019
72004: 0.0019
72017: 0.002
72021: 0.0019
72030: 0.0019
72043: 0.0019
72050: 0.002
72064: 0.0019
72076: 0.002
72088: 0.0019
72091: 0.0019
72100: 0.0019
72115: 0.002
72128: 0.002
72135: 0.0021
72144: 0.002
72154: 0.0027
72167: 0.0019
72176: 0.0019
72186: 0.0018
72194: 0.0019
72206: 0.0019
72214: 0.0019
72220: 0.0018
72233: 0.0021
72241: 0.0018
72258: 0.0018
72262: 0.0019
72271: 0.0019
72287: 0.002
72295: 0.0019
72305: 0.002
72317: 0.002
72321: 0.0034
72331: 0.0023
72344: 0.0028
72351: 0.0019
72367: 0.0037
72377: 0.0019
72385: 0.0019
72397: 0.002
72408: 0.0029
72412: 0.002
72427: 0.002
72433: 0.002
72447: 0.002
72452: 0.0052
72467: 0.0028
72471: 0.002
72488: 0.0021
72493: 0.002
72504: 0.0043
72516: 0.0034
72523: 0.0035
72531: 0.0034
72542: 0.0021
72558: 0.003
72566: 0.002
72576: 0.0019
72587: 0.002
72594: 0.002
72606: 0.0021
72612: 0.002
72628: 0.0019
72632: 0.002
72645: 0.002
72652: 0.0018
72664: 0.0021
72676: 0.0019
72681: 0.002
72692: 0.0023
72706: 0.0022
72710: 0.0021
72721: 0.0024
72738: 0.0022
72745: 0.0023
72754: 0.0027
72765: 0.002
72775: 0.0024
72785: 0.0025
72798: 0.0032
72800: 0.0031
72811: 0.0019
72821: 0.0021
72833: 0.002
72841: 0.002
72857: 0.0024
72863: 0.0021
72870: 0.002
72887: 0.0021
72894: 0.0019
72903: 0.0021
72910: 0.002
72928: 0.002
72931: 0.0021
72940: 0.0022
72955: 0.0024
72962: 0.0022
72975: 0.002
72987: 0.0018
72995: 0.0026
73007: 0.0021
73010: 0.0021
73020: 0.0021
73035: 0.0022
73046: 0.0021
73054: 0.002
73065: 0.0019
73074: 0.002
73085: 0.0024
73097: 0.0021
73103: 0.0021
73111: 0.0021
73121: 0.0021
73138: 0.0019
73143: 0.002
73154: 0.0019
73161: 0.0019
73175: 0.0021
73181: 0.002
73196: 0.0022
73207: 0.0021
73213: 0.0021
73228: 0.002
73235: 0.002
73247: 0.002
73255: 0.0021
73260: 0.0027
73270: 0.0022
73287: 0.0021
73298: 0.0019
73301: 0.0019
73310: 0.0019
73327: 0.0019
73330: 0.002
73341: 0.0021
73350: 0.002
73361: 0.002
73374: 0.0019
73386: 0.0019
73395: 0.0019
73402: 0.0019
73417: 0.002
73423: 0.0021
73438: 0.002
73441: 0.002
73452: 0.0019
73468: 0.0019
73470: 0.0019
73486: 0.002
73495: 0.0021
73504: 0.0021
73516: 0.002
73523: 0.002
73531: 0.0018
73546: 0.0019
73553: 0.0019
73561: 0.0019
73573: 0.002
73586: 0.002
73590: 0.002
73603: 0.002
73615: 0.0019
73626: 0.0018
73635: 0.0019
73645: 0.0019
73652: 0.002
73663: 0.0022
73671: 2.0787
73687: 0.0032
73693: 0.0019
73703: 0.0019
73715: 0.0019
73727: 0.0019
73735: 0.0021
73744: 0.0021
73750: 0.0021
73768: 0.0022
73778: 0.0019
73784: 0.0019
73795: 0.0019
73806: 0.0024
73810: 0.0022
73822: 0.0021
73832: 0.0034
73843: 0.0028
73854: 0.0019
73866: 0.0019
73875: 0.0019
73883: 0.0019
73896: 0.0021
73908: 0.0024
73916: 0.0021
73926: 0.003
73935: 0.0032
73941: 0.0031
73955: 0.0031
73961: 0.0021
73977: 0.0021
73983: 0.0021
73997: 0.0021
74008: 0.0021
74017: 0.0019
74021: 0.0019
74033: 0.0019
74041: 0.0019
74058: 0.0021
74067: 0.0021
74077: 0.002
74085: 0.002
74096: 0.0018
74103: 0.0019
74111: 0.0019
74127: 0.0019
74131: 0.0021
74143: 0.002
74153: 0.002
74163: 0.0018
74173: 0.0017
74181: 0.0017
74190: 0.0017
74205: 0.0016
74216: 0.0016
74226: 0.0016
74230: 0.0018
74244: 0.0016
74255: 0.0017
74267: 0.0017
74272: 0.0017
74283: 0.0017
74297: 0.0018
74307: 0.0018
74311: 0.0017
74325: 0.0017
74335: 0.0017
74345: 0.0018
74357: 0.0017
74367: 0.0017
74378: 0.0017
74380: 0.0016
74394: 0.0017
74406: 0.0018
74418: 0.0017
74420: 0.0016
74436: 0.0019
74443: 0.002
74456: 0.0018
74468: 0.0017
74475: 0.0017
74482: 0.0017
74496: 0.0017
74502: 0.002
74516: 0.0017
74525: 0.002
74532: 0.0017
74542: 0.0017
74552: 0.0017
74560: 0.0018
74571: 0.0017
74587: 0.0018
74595: 0.0017
74600: 0.0016
74615: 0.0021
74623: 0.0017
74637: 0.0017
74647: 0.0017
74651: 0.0017
74664: 0.0017
74672: 0.0018
74684: 0.0017
74694: 0.0017
74705: 0.0021
74714: 0.0017
74723: 0.0019
74736: 0.0017
74743: 0.0017
74755: 0.0017
74766: 0.0017
74770: 0.0031
74786: 0.0016
74796: 0.0015
74806: 0.0018
74812: 0.0016
74828: 0.0016
74835: 0.0016
74845: 0.0016
74850: 0.0016
74865: 0.0016
74873: 0.0015
74883: 0.0016
74893: 0.0022
74907: 0.0017
74916: 0.0016
74920: 0.0016
74933: 0.0016
74943: 0.0016
74951: 0.0016
74964: 0.0019
74972: 0.0016
74987: 0.0017
74991: 0.0016
75001: 0.0016
75015: 0.0021
75020: 0.0016
75037: 0.0017
75041: 0.0015
75057: 0.0016
75063: 0.0024
75077: 0.0028
75088: 0.0019
75095: 0.0018
75105: 0.0025
75118: 0.0028
75123: 0.0023
75131: 0.0056
75148: 0.0032
75157: 0.0016
75165: 0.0032
75176: 0.0016
75182: 0.0021
75197: 0.0019
75204: 0.0017
75211: 0.0028
75228: 0.002
75231: 0.0018
75245: 0.0016
75257: 0.0022
75263: 0.0015
75278: 0.0015
75282: 0.0015
75291: 0.0015
75301: 0.0016
75313: 0.002
75322: 0.0016
75334: 0.0016
75344: 0.0015
75350: 0.0015
75361: 0.0015
75370: 0.0023
75383: 0.0016
75396: 0.0016
75405: 0.0016
75416: 0.0015
75424: 0.0015
75436: 0.0016
75447: 0.0016
75457: 0.0016
75462: 0.0016
75478: 0.0016
75484: 0.0017
75494: 0.0027
75504: 0.0016
75517: 0.0059
75520: 0.0023
75538: 0.0023
75545: 0.0023
75550: 0.0024
75566: 0.0027
75578: 0.0025
75581: 0.0025
75593: 0.0018
75603: 0.0037
75613: 0.0043
75625: 0.0027
75636: 0.0027
75644: 0.0026
75651: 0.0027
75665: 0.0024
75678: 0.0026
75685: 0.0025
75697: 0.0027
75706: 0.0016
75715: 0.0016
75722: 0.0016
75734: 0.0016
75741: 0.0016
75757: 0.0016
75766: 0.0016
75771: 0.0016
75782: 0.0016
75796: 0.0016
75805: 0.0019
75814: 0.0016
75824: 0.0015
75836: 0.0016
75846: 0.0016
75852: 0.0015
75863: 0.0015
75873: 0.0015
75888: 0.0015
75894: 0.0015
75902: 0.0015
75912: 0.0016
75927: 0.0016
75930: 0.0016
75942: 0.0016
75952: 0.0016
75961: 0.0016
75976: 0.0016
75981: 0.0016
75996: 0.0015
76002: 0.0016
76013: 0.0016
76023: 0.0022
76035: 0.0023
76047: 0.0023
76058: 0.0025
76064: 0.0023
76074: 0.0023
76086: 0.0023
76097: 0.0025
76103: 0.0026
76115: 0.0024
76126: 0.0023
76133: 0.0023
76146: 0.0026
76158: 0.0022
76168: 0.0024
76178: 0.0022
76180: 0.0022
76191: 0.0024
76206: 0.0025
76212: 0.0026
76228: 0.0023
76230: 0.0021
76245: 0.0023
76254: 0.0024
76266: 0.0025
76272: 0.0025
76282: 0.0024
76298: 0.0025
76305: 0.0025
76318: 0.0026
76320: 0.0026
76334: 0.0028
76344: 0.0027
76351: 0.0024
76361: 0.0023
76377: 0.0025
76387: 0.0023
76396: 0.0027
76407: 0.0025
76418: 0.0027
76425: 0.0023
76430: 0.0023
76441: 0.0024
76456: 0.0022
76465: 0.0031
76474: 0.0026
76482: 0.0029
76493: 0.0028
76502: 0.0025
76512: 0.0028
76526: 0.0023
76538: 0.0024
76540: 0.0024
76558: 0.0024
76563: 0.0026
76572: 0.0024
76588: 0.003
76593: 0.0028
76602: 0.0026
76611: 0.003
76622: 0.0026
76636: 0.0025
76641: 0.003
76654: 0.0024
76665: 0.0027
76671: 0.0026
76688: 0.0027
76695: 0.0023
76706: 0.0024
76710: 0.0024
76720: 0.0024
76732: 0.0032
76743: 0.0025
76757: 0.0025
76766: 0.0028
76778: 0.0021
76788: 0.0019
76798: 0.0018
76808: 0.0017
76812: 0.0016
76828: 0.0018
76837: 0.0021
76846: 0.0016
76853: 0.0016
76861: 0.0016
76870: 0.0015
76884: 0.0017
76895: 0.0018
76907: 0.0016
76918: 0.0016
76927: 0.0016
76934: 0.0016
76944: 0.0016
76955: 0.0022
76965: 0.0016
76977: 0.0026
76988: 0.0048
76995: 0.0028
77001: 0.0027
77013: 0.0017
77024: 0.0016
77036: 0.0016
77046: 0.0019
77051: 0.0016
77061: 0.0029
77074: 0.0016
77085: 0.0018
77092: 0.003
77102: 0.0027
77114: 0.0026
77122: 0.0028
77130: 0.0029
77144: 0.0018
77150: 0.0016
77162: 0.0015
77174: 0.002
77180: 0.0028
77196: 0.0016
77202: 0.0016
77214: 0.0017
77225: 0.0016
77232: 0.0016
77246: 0.0016
77256: 0.0016
77261: 0.0016
77275: 0.0018
77287: 0.0015
77296: 0.0017
77301: 0.0022
77317: 0.0016
77328: 0.0016
77332: 0.0016
77347: 0.0016
77354: 0.0015
77366: 0.0019
77371: 0.0015
77381: 0.0017
77394: 0.0016
77401: 0.0016
77416: 0.0016
77423: 0.0022
77432: 0.0016
77442: 0.0016
77452: 0.0016
77466: 0.0016
77477: 0.0015
77488: 0.0016
77494: 0.0016
77503: 0.0016
77511: 0.0015
77526: 0.0016
77531: 0.0016
77543: 0.0022
77555: 0.0016
77567: 0.0015
77571: 0.0015
77588: 0.0016
77598: 0.0016
77600: 0.0015
77615: 0.0015
77625: 0.0016
77638: 0.0016
77640: 0.0015
77653: 0.0016
77664: 0.0026
77678: 0.0016
77682: 0.0015
77690: 0.0016
77702: 0.0016
77710: 0.0016
77722: 0.0016
77735: 0.0016
77745: 0.0015
77754: 0.0016
77760: 0.0017
77772: 0.0016
77780: 0.0039
77794: 0.0025
77800: 0.0017
77813: 0.0016
77825: 0.0018
77833: 0.0019
77842: 0.0018
77858: 0.0017
77860: 0.0017
77877: 0.0016
77888: 0.0017
77891: 0.0016
77905: 0.0028
77914: 0.0018
77922: 0.0016
77931: 0.0017
77944: 0.0018
77954: 0.0016
77960: 0.0018
77974: 0.0018
77981: 0.0015
77997: 0.0016
78007: 0.0015
78016: 0.0017
78024: 0.0035
78038: 0.0019
78041: 0.0015
78053: 0.0017
78067: 0.0016
78071: 0.0016
78085: 0.0016
78097: 0.0021
78105: 0.0015
78114: 0.002
78121: 0.0015
78134: 0.0016
78147: 0.0034
78156: 0.0015
78160: 0.0014
78172: 0.0068
78185: 0.0019
78191: 0.0018
78202: 0.0018
78216: 0.0018
78220: 0.0018
78231: 0.0018
78243: 0.002
78257: 0.0019
78267: 0.002
78271: 0.0021
78281: 0.0022
78290: 0.0018
78304: 0.002
78314: 0.0025
78321: 0.0018
78331: 0.0018
78346: 0.0021
78353: 0.0019
78367: 0.0031
78376: 0.0022
78381: 0.0018
78398: 0.0021
78400: 0.0018
78418: 0.002
78422: 0.0021
78430: 0.0021
78444: 0.0019
78451: 0.0026
78462: 0.0024
78476: 0.0036
78483: 0.0019
78496: 0.0018
78504: 0.0019
78516: 0.0018
78528: 0.0019
78530: 0.0018
78545: 0.0018
78550: 0.0018
78565: 0.0019
78573: 0.0018
78584: 0.0019
78593: 0.0019
78604: 0.0019
78616: 0.0019
78620: 0.0024
78634: 0.002
78643: 0.0018
78650: 0.0018
78663: 0.002
78670: 0.0026
78687: 0.0031
78694: 0.0037
78707: 0.0024
78713: 0.002
78721: 0.0018
78735: 0.0018
78740: 0.0018
78753: 0.0019
78763: 0.0018
78778: 0.0022
78785: 0.0029
78792: 0.0038
78804: 0.003
78810: 0.0039
78827: 0.0041
78833: 0.0044
78845: 0.0021
78856: 0.002
78865: 0.0022
78871: 0.0019
78885: 0.0026
78895: 0.0022
78906: 0.0045
78913: 0.0022
78921: 0.0022
78937: 0.0021
78944: 0.0018
78952: 0.002
78968: 0.0018
78976: 0.0029
78986: 0.002
78994: 0.0019
79006: 0.0018
79012: 0.0029
79028: 0.0018
79037: 0.0018
79048: 0.0018
79050: 0.0018
79065: 0.0019
79073: 0.0018
79088: 0.0019
79091: 0.0021
79106: 0.0019
79116: 0.0018
79127: 0.0018
79131: 0.0018
79147: 0.0019
79154: 0.0019
79168: 0.0018
79175: 0.002
79188: 0.0018
79195: 0.0018
79204: 0.0019
79212: 0.0018
79224: 0.0018
79232: 0.0019
79246: 0.0018
79253: 0.0019
79261: 0.0018
79273: 0.0018
79281: 0.0018
79296: 0.0018
79304: 0.0018
79315: 0.0018
79322: 0.0018
79331: 0.0025
79344: 0.0018
79352: 0.0018
79361: 0.0018
79378: 0.0019
79384: 0.0018
79394: 0.0019
79400: 0.0019
79411: 0.0019
79422: 0.0018
79433: 0.0018
79447: 0.0025
79450: 0.0018
79465: 0.0019
79478: 0.0019
79488: 0.0019
79498: 0.0018
79503: 0.0019
79512: 0.0019
79527: 0.0018
79530: 0.0018
79548: 0.0018
79554: 0.0019
79566: 0.0018
79576: 0.0019
79581: 0.0018
79594: 0.0019
79607: 0.0019
79612: 0.0018
79621: 0.0018
79631: 0.0018
79646: 0.0018
79650: 0.0018
79664: 0.0019
79675: 0.0018
79685: 0.0018
79695: 0.0018
79703: 0.0019
79710: 0.002
79721: 0.0019
79733: 0.002
79745: 0.0019
79752: 0.0018
79760: 0.0024
79770: 0.0019
79783: 0.0018
79796: 0.0018
79807: 0.0019
79812: 0.0018
79824: 0.0018
79831: 0.0018
79843: 0.0018
79851: 0.0018
79867: 0.0018
79871: 0.0026
79881: 0.0018
79890: 0.0018
79904: 0.0018
79914: 0.0019
79927: 0.0018
79938: 0.0018
79946: 0.0018
79957: 0.0018
79968: 0.0018
79970: 0.0018
79986: 0.0024
79997: 0.0019
80005: 0.0018
80018: 0.002
80023: 0.0018
80032: 0.0018
80045: 0.0018
80053: 0.0018
80061: 0.0018
80073: 0.0018
80084: 0.0018
80095: 0.0018
80104: 0.0018
80116: 0.0019
80122: 0.0018
80134: 0.0019
80146: 0.0018
80155: 0.0018
80167: 0.0019
80170: 0.0018
80186: 0.0018
80194: 0.0018
80202: 0.0018
80212: 0.0018
80224: 0.0018
80235: 0.0018
80241: 0.0018
80258: 0.0018
80262: 0.0018
80271: 0.0018
80286: 0.0017
80296: 0.0018
80302: 0.0025
80318: 0.0019
80323: 0.0018
80335: 0.0019
80340: 0.0018
80357: 0.0019
80367: 0.0018
80371: 0.0019
80385: 0.0019
80398: 0.0019
80400: 0.0018
80413: 0.0025
80425: 0.0018
80434: 0.0018
80444: 0.0029
80457: 0.0032
80461: 0.0029
80472: 0.0019
80482: 0.0018
80490: 0.0018
80500: 0.0019
80518: 0.0019
80522: 0.002
80531: 0.0029
80545: 0.0031
80552: 0.0033
80564: 0.0019
80576: 0.0019
80580: 0.0018
80596: 0.0018
80601: 0.0018
80618: 0.0018
80626: 0.0018
80637: 0.0019
80643: 0.0018
80655: 0.0018
80662: 0.0018
80676: 0.0019
80683: 0.0019
80697: 0.0019
80706: 0.0018
80715: 0.0019
80723: 0.0018
80737: 0.0024
80744: 0.0019
80757: 0.0019
80765: 0.0019
80778: 0.0019
80780: 0.0018
80793: 0.0018
80806: 0.002
80818: 0.0018
80828: 0.0018
80835: 0.0018
80846: 0.0024
80853: 0.0019
80865: 0.0018
80872: 0.0018
80880: 0.0018
80897: 0.0018
80903: 0.0018
80911: 0.0018
80921: 0.0018
80938: 0.0019
80947: 0.0018
80950: 0.0025
80966: 0.0021
80977: 0.0018
80981: 0.0018
80998: 0.0018
81004: 0.0018
81014: 0.0018
81028: 0.0018
81033: 0.0018
81043: 0.0018
81053: 0.0018
81065: 0.0019
81074: 0.0018
81085: 0.0018
81096: 0.0018
81106: 0.0018
81114: 0.0018
81125: 0.0019
81136: 0.002
81148: 0.0018
81152: 0.0018
81160: 0.0018
81170: 0.0018
81180: 0.0019
81198: 0.0019
81208: 0.0018
81210: 0.0018
81226: 0.0018
81235: 0.0018
81244: 0.0018
81255: 0.0018
81264: 0.0019
81274: 0.0024
81288: 0.0018
81293: 0.0018
81300: 0.0018
81316: 0.0018
81327: 0.0018
81331: 0.0018
81347: 0.0018
81352: 0.0019
81368: 0.0018
81374: 0.0018
81382: 0.0025
81392: 0.0019
81407: 0.0018
81410: 0.0019
81425: 0.0019
81432: 0.0019
81440: 0.0018
81458: 0.0018
81464: 0.0018
81474: 0.0018
81480: 0.0018
81495: 0.0019
81500: 0.0018
81516: 0.0018
81527: 0.0018
81531: 0.0018
81548: 0.0019
81554: 0.0018
81566: 0.0018
81573: 0.0018
81588: 0.0018
81596: 0.0018
81608: 0.0018
81610: 0.0018
81624: 0.0019
81631: 0.0018
81646: 0.0018
81658: 0.0019
81665: 0.0018
81674: 0.0018
81687: 0.0018
81695: 0.0019
81702: 0.0023
81715: 0.0018
81726: 0.0018
81737: 0.0018
81741: 0.0018
81757: 0.0018
81763: 0.0018
81774: 0.0018
81784: 0.0018
81795: 0.0019
81800: 0.002
81818: 0.0024
81824: 0.0018
81833: 0.0019
81843: 0.0019
81853: 0.0019
81868: 0.0018
81875: 0.0019
81882: 0.0018
81893: 0.0019
81905: 0.0018
81914: 0.0018
81924: 0.0028
81934: 0.002
81942: 0.0018
81956: 0.0018
81965: 0.0018
81974: 0.0018
81984: 0.0017
81991: 0.0018
82002: 0.0018
82010: 0.0018
82026: 0.0018
82033: 0.0018
82042: 0.0018
82054: 0.0018
82068: 0.0018
82078: 0.0018
82088: 0.0018
82090: 0.0018
82101: 0.0018
82112: 0.0019
82128: 0.0018
82132: 0.0018
82145: 0.0019
82150: 0.0018
82165: 0.0018
82171: 0.0015
82186: 0.0015
82192: 0.0016
82208: 0.0015
82218: 0.0014
82221: 0.0015
82233: 0.0014
82240: 0.0015
82256: 0.0015
82260: 0.0015
82272: 0.0014
82284: 0.0015
82294: 0.0015
82302: 0.0014
82317: 0.0024
82328: 0.0024
82332: 0.0026
82343: 0.0016
82350: 0.0015
82362: 0.0015
82370: 0.0015
82381: 0.0015
82398: 0.0017
82404: 0.0024
82418: 0.0026
82425: 0.0026
82431: 0.0026
82441: 0.0017
82452: 0.0015
82465: 0.0016
82472: 0.0015
82487: 0.0015
82492: 0.0015
82500: 0.0023
82513: 0.0016
82526: 0.0015
82532: 0.0018
82541: 0.0016
82552: 0.0015
82567: 0.0015
82572: 0.0015
82583: 0.0015
82594: 0.0015
82603: 0.0015
82615: 0.0015
82624: 0.0015
82634: 0.0015
82646: 0.0019
82652: 0.0015
82663: 0.0015
82675: 0.0015
82688: 0.0015
82695: 0.0015
82706: 0.0015
82715: 0.0015
82728: 0.0015
82737: 0.0015
82747: 0.0015
82750: 0.0015
82763: 0.0015
82770: 0.0015
82782: 0.0017
82796: 0.0015
82801: 0.0014
82817: 0.0015
82823: 0.0015
82832: 0.0015
82843: 0.0015
82857: 0.0015
82861: 0.0015
82876: 0.0021
82881: 0.0015
82890: 0.0015
82901: 0.0018
82910: 0.0014
82925: 0.0015
82936: 0.0015
82945: 0.0014
82957: 0.0016
82964: 0.0015
82971: 0.0014
82983: 0.0015
82998: 0.0015
83007: 0.0015
83010: 0.0015
83022: 0.0015
83032: 0.0015
83045: 0.0015
83054: 0.0015
83064: 0.0015
83078: 0.0015
83083: 0.0014
83091: 0.0014
83108: 0.0014
83117: 0.0014
83120: 0.0015
83135: 0.0015
83143: 0.0015
83155: 0.0016
83162: 0.0014
83172: 0.0015
83181: 0.0015
83198: 0.0015
83201: 0.0014
83216: 0.0015
83223: 0.0015
83237: 0.0014
83243: 0.002
83255: 0.0015
83268: 0.0014
83272: 0.0015
83282: 0.0014
83290: 0.0014
83305: 0.0015
83311: 0.0014
83325: 0.0015
83332: 0.0015
83348: 0.0014
83350: 0.0014
83365: 0.0014
83371: 0.0015
83385: 0.0015
83398: 0.0015
83403: 0.0015
83411: 0.0014
83422: 0.0014
83430: 0.0014
83441: 0.0014
83453: 0.0014
83460: 0.0014
83470: 0.0015
83482: 0.0014
83498: 0.0014
83504: 0.0014
83512: 0.0014
83520: 0.0014
83534: 0.0015
83546: 0.0015
83551: 0.0014
83565: 0.0014
83573: 0.0014
83587: 0.0015
83598: 0.0015
83605: 0.0015
83611: 0.002
83626: 0.0015
83632: 0.0015
83645: 0.0015
83656: 0.0015
83661: 0.0015
83676: 0.0015
83686: 0.0015
83692: 0.0015
83700: 0.0015
83711: 0.0017
83725: 0.0016
83731: 0.0015
83744: 0.0015
83758: 0.0015
83763: 0.0015
83773: 0.0015
83786: 0.0015
83790: 0.0015
83805: 0.0016
83817: 0.0015
83828: 0.0015
83832: 0.0016
83844: 0.0015
83852: 0.0015
83861: 0.0016
83871: 0.0015
83885: 0.0015
83897: 0.0015
83904: 0.0015
83911: 0.0015
83922: 0.0015
83936: 0.0015
83942: 0.0015
83952: 0.0015
83964: 0.0015
83978: 0.0015
83984: 0.0021
83993: 0.0014
84001: 0.0015
84012: 0.0014
84023: 0.0015
84030: 0.0015
84048: 0.0015
84053: 0.0014
84065: 0.0015
84077: 0.0015
84080: 0.0015
84097: 0.0015
84106: 0.0015
84111: 0.0015
84125: 0.0017
84137: 0.0015
84142: 0.0015
84156: 0.0014
84161: 0.0015
84174: 0.0015
84187: 0.0015
84192: 0.0015
84205: 0.0016
84210: 0.0015
84221: 0.0015
84237: 0.0015
84247: 0.0015
84257: 0.0014
84267: 0.0015
84277: 0.0014
84288: 0.0015
84291: 0.0015
84303: 0.0015
84314: 0.0015
84328: 0.0015
84332: 0.0015
84347: 0.0023
84352: 0.0033
84364: 0.0027
84378: 0.0016
84382: 0.0015
84390: 0.0015
84405: 0.0016
84413: 0.002
84420: 0.0026
84436: 0.0025
84440: 0.0025
84452: 0.0027
84464: 0.0016
84473: 0.0015
84484: 0.0015
84495: 0.0016
84500: 0.0015
84510: 0.0015
84521: 0.0015
84531: 0.0015
84547: 0.0015
84550: 0.0015
84561: 0.0015
84574: 0.0015
84582: 0.0015
84591: 0.0015
84605: 0.0022
84617: 0.0016
84628: 0.0016
84637: 0.0014
84643: 0.0015
84651: 0.0016
84662: 0.0015
84673: 0.0016
84680: 0.0015
84698: 0.0015
84701: 0.0015
84712: 0.0015
84721: 0.0021
84736: 0.0015
84745: 0.0015
84752: 0.0015
84760: 0.0015
84773: 0.0015
84787: 0.0015
84795: 0.0015
84802: 0.0015
84813: 0.0015
84823: 0.0015
84832: 0.0015
84840: 0.0015
84853: 0.0015
84862: 0.0015
84876: 0.0015
84884: 0.0015
84896: 0.0015
84901: 0.0015
84910: 0.0015
84926: 0.0015
84931: 0.0015
84944: 0.0015
84957: 0.0015
84964: 0.0015
84972: 0.0021
84983: 0.0015
84997: 0.0015
85008: 0.0015
85011: 0.0015
85023: 0.0016
85034: 0.0015
85044: 0.0015
85057: 0.0015
85067: 0.0015
85073: 0.0015
85085: 0.0015
85095: 0.002
85100: 0.0015
85117: 0.0015
85126: 0.0015
85136: 0.0015
85147: 0.0015
85151: 0.0015
85163: 0.0015
85175: 0.0015
85186: 0.0015
85198: 0.0015
85208: 0.0015
85214: 0.0015
85227: 0.0015
85232: 0.0015
85247: 0.0015
85251: 0.0015
85265: 0.0015
85270: 0.0015
85281: 0.0015
85296: 0.0015
85307: 0.0015
85316: 0.0015
85328: 0.0015
85338: 0.0015
85345: 0.0021
85351: 0.0016
85368: 0.0015
85377: 0.0015
85387: 0.0015
85392: 0.0015
85404: 0.0015
85418: 0.0015
85420: 0.0014
85437: 0.0015
85445: 0.0015
85452: 0.0015
85463: 0.0024
85478: 0.0015
85482: 0.0014
85493: 0.0015
85503: 0.0014
85517: 0.0017
85524: 0.0014
85533: 0.0014
85548: 0.0015
85554: 0.0014
85562: 0.0014
85571: 0.0016
85586: 0.0016
85592: 0.0015
85602: 0.0015
85617: 0.0015
85621: 0.0017
85638: 0.0015
85647: 0.0015
85653: 0.0015
85668: 0.0015
85677: 0.0016
85681: 0.0015
85696: 0.0015
85701: 0.0015
85715: 0.0021
85727: 0.0015
85734: 0.0015
85744: 0.0015
85758: 0.0015
85763: 0.0015
85770: 0.0016
85785: 0.0027
85794: 0.0016
85807: 0.0015
85815: 0.0015
85826: 0.0015
85837: 0.0022
85843: 0.0015
85858: 0.0015
85861: 0.0014
85874: 0.0015
85888: 0.0015
85891: 0.0014
85907: 0.0015
85917: 0.0015
85921: 0.0014
85934: 0.0015
85948: 0.0018
85956: 0.0014
85966: 0.0015
85971: 0.0014
85980: 0.0014
