Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
5. Idx:5
5. Idx:4
6. Idx:4
208: 0.0115
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
209: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
210: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
211: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
212: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
213: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
214: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
215: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
216: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
217: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
218: 0.0109
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
219: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
220: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
221: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
222: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
223: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
224: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
225: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
226: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
227: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
228: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
229: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
230: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
231: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
232: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
233: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
234: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
235: 0.0108
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
236: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
237: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
238: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
239: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
240: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
241: 0.0161
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
242: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
243: 0.0109
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
244: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
245: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
246: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
247: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
248: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
249: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
250: 0.0103
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
251: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
252: 0.0108
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
253: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
254: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
5. Idx:4
6. Idx:4
255: 0.0102
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
256: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
257: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
258: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
259: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
260: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
261: 0.0091
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
262: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
263: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
264: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
265: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
266: 0.0188
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
267: 0.0189
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
268: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
269: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
270: 0.0095
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
271: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
272: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
273: 0.009
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
274: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
275: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
276: 0.0089
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
277: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
278: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
279: 0.0089
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
280: 0.0095
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
281: 0.0209
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
282: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
283: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
284: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
285: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
286: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
287: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
288: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
289: 0.0092
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
290: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
291: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
292: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
293: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
294: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
295: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
296: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
297: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
298: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
299: 0.0091
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
300: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
301: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
302: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
303: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
304: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
305: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
306: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
307: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
308: 0.0091
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
309: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
310: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
311: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
312: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
313: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
314: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
315: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
316: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
317: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
318: 0.0094
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
319: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
320: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
321: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
322: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
323: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
324: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
325: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
326: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
327: 0.0092
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
328: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
329: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
330: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
331: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
332: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
333: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
334: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
335: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
336: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
337: 0.0087
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
338: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
339: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
340: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
341: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
342: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
343: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
344: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
345: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
346: 0.0092
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
347: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
348: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
349: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
350: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
351: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
352: 0.0191
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
353: 0.0186
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
354: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
355: 0.0185
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
356: 0.0089
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
357: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
358: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
359: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
360: 0.009
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
361: 0.0089
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
362: 0.0089
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
363: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
364: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
365: 0.019
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
366: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
367: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
368: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
369: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
370: 0.0087
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
371: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
372: 0.0089
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
373: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
374: 0.0107
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
375: 0.0222
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
376: 0.0127
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
377: 0.0122
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
378: 0.0128
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
379: 0.0127
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
380: 0.0134
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
381: 0.0117
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
382: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
383: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
384: 0.0097
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
385: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
386: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
387: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
388: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
389: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
390: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
391: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
392: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
393: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
394: 0.0087
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
395: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
396: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
397: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
398: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
399: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
400: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
401: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
402: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
403: 0.0092
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
404: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
405: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
406: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
407: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
408: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
409: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
410: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
411: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
412: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
413: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
414: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
415: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
416: 0.0117
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
417: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
418: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
419: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
420: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
421: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
422: 0.0093
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
423: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
424: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
425: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
426: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
427: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
428: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
429: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
430: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
431: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
432: 0.0091
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
433: 0.0188
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
434: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
435: 0.0184
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
436: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
437: 0.0088
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
438: 0.0181
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
439: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
440: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
441: 0.0093
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
442: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
443: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
444: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
445: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
446: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
447: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
448: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
449: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
450: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
451: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
452: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
453: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
454: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
455: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
456: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
457: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
458: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
459: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
460: 0.0091
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
461: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
462: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
463: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
464: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
465: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
466: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
467: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
468: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
469: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
470: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
471: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
472: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
473: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
474: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
475: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
476: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
477: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
478: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
479: 0.0091
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
480: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
481: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
482: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
483: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
484: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
485: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
486: 0.0086
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
487: 0.0085
1. Idx:8
5. Idx:7
5. Idx:6
5. Idx:5
6. Idx:5
488: 0.0104
1. Idx:8
5. Idx:7
