Build started, please wait...
StructArrayBuilder_Tests.cs(59,21): warning xUnit1013: Public method 'CheckReadExecTime' on test class 'StructArrayBuilder_Tests' should be marked as a Theory. [/home/sylvain/Proyectos/sharpeners-hg_main/sharpeners.tests/sharpeners.tests.csproj]
Build completed.
1. Idx:0
5. Idx:0
6. Idx:0
301: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
302: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
303: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
304: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
305: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
306: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
307: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
308: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
309: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
310: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
311: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
312: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
313: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
314: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
315: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
316: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
317: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
318: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
319: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
320: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
321: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
322: 0.0056
1. Idx:0
5. Idx:0
6. Idx:0
323: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
324: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
325: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
326: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
327: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
328: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
329: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
330: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
331: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
332: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
333: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
334: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
335: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
336: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
337: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
338: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
339: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
340: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
341: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
342: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
343: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
344: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
345: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
346: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
347: 0.006
1. Idx:0
5. Idx:0
6. Idx:0
348: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
349: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
350: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
351: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
352: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
353: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
354: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
355: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
356: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
357: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
358: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
359: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
360: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
361: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
362: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
363: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
364: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
365: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
366: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
367: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
368: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
369: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
370: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
371: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
372: 0.0061
1. Idx:0
5. Idx:0
6. Idx:0
373: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
374: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
375: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
376: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
377: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
378: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
379: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
380: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
381: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
382: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
383: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
384: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
385: 0.0053
1. Idx:0
5. Idx:0
6. Idx:0
386: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
387: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
388: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
389: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
390: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
391: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
392: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
393: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
394: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
395: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
396: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
397: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
398: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
399: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
400: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
401: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
402: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
403: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
404: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
405: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
406: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
407: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
408: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
409: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
410: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
411: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
412: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
413: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
414: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
415: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
416: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
417: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
418: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
419: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
420: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
421: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
422: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
423: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
424: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
425: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
426: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
427: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
428: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
429: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
430: 0.0053
1. Idx:0
5. Idx:0
6. Idx:0
431: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
432: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
433: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
434: 0.0056
1. Idx:0
5. Idx:0
6. Idx:0
435: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
436: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
437: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
438: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
439: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
440: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
441: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
442: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
443: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
444: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
445: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
446: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
447: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
448: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
449: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
450: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
451: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
452: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
453: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
454: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
455: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
456: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
457: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
458: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
459: 0.0056
1. Idx:0
5. Idx:0
6. Idx:0
460: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
461: 0.0056
1. Idx:0
5. Idx:0
6. Idx:0
462: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
463: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
464: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
465: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
466: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
467: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
468: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
469: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
470: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
471: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
472: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
473: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
474: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
475: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
476: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
477: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
478: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
479: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
480: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
481: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
482: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
483: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
484: 0.0057
1. Idx:0
5. Idx:0
6. Idx:0
485: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
486: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
487: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
488: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
489: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
490: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
491: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
492: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
493: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
494: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
495: 0.0051
1. Idx:0
5. Idx:0
6. Idx:0
496: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
497: 0.0053
1. Idx:0
5. Idx:0
6. Idx:0
498: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
499: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
500: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
501: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
502: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
503: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
504: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
505: 0.0049
1. Idx:0
5. Idx:0
6. Idx:0
506: 0.0078
1. Idx:0
5. Idx:0
6. Idx:0
507: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
508: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
509: 0.0056
1. Idx:0
5. Idx:0
6. Idx:0
510: 0.005
1. Idx:0
5. Idx:0
6. Idx:0
511: 0.005
1. Idx:0
6. Idx:0
512: 0.0034
1. Idx:0
6. Idx:0
513: 0.0033
1. Idx:0
6. Idx:0
514: 0.0034
1. Idx:0
6. Idx:0
515: 0.0033
1. Idx:0
6. Idx:0
516: 0.0033
1. Idx:0
6. Idx:0
517: 0.0033
1. Idx:0
6. Idx:0
518: 0.0034
1. Idx:0
6. Idx:0
519: 0.0033
1. Idx:0
6. Idx:0
520: 0.0034
1. Idx:0
6. Idx:0
521: 0.0033
1. Idx:0
6. Idx:0
522: 0.0034
1. Idx:0
6. Idx:0
523: 0.0033
1. Idx:0
6. Idx:0
524: 0.0034
1. Idx:0
6. Idx:0
525: 0.0034
1. Idx:0
6. Idx:0
526: 0.0033
1. Idx:0
6. Idx:0
527: 0.0034
1. Idx:0
6. Idx:0
528: 0.0033
1. Idx:0
6. Idx:0
529: 0.0034
1. Idx:0
6. Idx:0
530: 0.0033
1. Idx:0
6. Idx:0
531: 0.0033
1. Idx:0
6. Idx:0
532: 0.0034
1. Idx:0
6. Idx:0
533: 0.0034
1. Idx:0
6. Idx:0
534: 0.0034
1. Idx:0
6. Idx:0
535: 0.0034
1. Idx:0
6. Idx:0
536: 0.0034
1. Idx:0
6. Idx:0
537: 0.0033
1. Idx:0
6. Idx:0
538: 0.0034
1. Idx:0
6. Idx:0
539: 0.0034
1. Idx:0
6. Idx:0
540: 0.0033
1. Idx:0
6. Idx:0
541: 0.0034
1. Idx:0
6. Idx:0
542: 0.0036
1. Idx:0
6. Idx:0
543: 0.0033
1. Idx:0
6. Idx:0
544: 0.0033
1. Idx:0
6. Idx:0
545: 0.0034
1. Idx:0
6. Idx:0
546: 0.0034
1. Idx:0
6. Idx:0
547: 0.0034
1. Idx:0
6. Idx:0
548: 0.0033
1. Idx:0
6. Idx:0
549: 0.0034
1. Idx:0
6. Idx:0
550: 0.0034
1. Idx:0
6. Idx:0
551: 0.0046
1. Idx:0
6. Idx:0
552: 0.0034
1. Idx:0
6. Idx:0
553: 0.0034
1. Idx:0
6. Idx:0
554: 0.0033
1. Idx:0
6. Idx:0
555: 0.0033
1. Idx:0
6. Idx:0
556: 0.0034
1. Idx:0
6. Idx:0
557: 0.0033
1. Idx:0
6. Idx:0
558: 0.0033
1. Idx:0
6. Idx:0
559: 0.0033
1. Idx:0
6. Idx:0
560: 0.0033
1. Idx:0
6. Idx:0
561: 0.0034
1. Idx:0
6. Idx:0
562: 0.0033
1. Idx:0
6. Idx:0
563: 0.0033
1. Idx:0
6. Idx:0
564: 0.0033
1. Idx:0
6. Idx:0
565: 0.0033
1. Idx:0
6. Idx:0
566: 0.0033
1. Idx:0
6. Idx:0
567: 0.0033
1. Idx:0
6. Idx:0
568: 0.0042
1. Idx:0
6. Idx:0
569: 0.0033
1. Idx:0
6. Idx:0
570: 0.0034
1. Idx:0
6. Idx:0
571: 0.0033
1. Idx:0
6. Idx:0
572: 0.0033
1. Idx:0
6. Idx:0
573: 0.0033
1. Idx:0
6. Idx:0
574: 0.0034
1. Idx:0
6. Idx:0
575: 0.0034
1. Idx:0
6. Idx:0
576: 0.0033
1. Idx:0
6. Idx:0
577: 0.0033
1. Idx:0
6. Idx:0
578: 0.0033
1. Idx:0
6. Idx:0
579: 0.0033
1. Idx:0
6. Idx:0
580: 0.0033
1. Idx:0
6. Idx:0
581: 0.0033
1. Idx:0
6. Idx:0
582: 0.0033
1. Idx:0
6. Idx:0
583: 0.004
1. Idx:0
6. Idx:0
584: 0.0033
1. Idx:0
6. Idx:0
585: 0.0033
1. Idx:0
6. Idx:0
586: 0.0033
1. Idx:0
6. Idx:0
587: 0.0033
1. Idx:0
6. Idx:0
588: 0.0033
1. Idx:0
6. Idx:0
589: 0.0033
1. Idx:0
6. Idx:0
590: 0.0034
1. Idx:0
6. Idx:0
591: 0.0033
1. Idx:0
6. Idx:0
592: 0.0033
1. Idx:0
6. Idx:0
593: 0.0033
1. Idx:0
6. Idx:0
594: 0.0033
1. Idx:0
6. Idx:0
595: 0.0033
1. Idx:0
6. Idx:0
596: 0.0033
1. Idx:0
6. Idx:0
597: 0.0033
1. Idx:0
6. Idx:0
598: 0.0034
1. Idx:0
6. Idx:0
599: 0.0033
1. Idx:0
6. Idx:0
600: 0.0033
1. Idx:0
6. Idx:0
601: 0.0033
1. Idx:0
6. Idx:0
602: 0.0033
1. Idx:0
6. Idx:0
603: 0.0033
1. Idx:0
6. Idx:0
604: 0.0033
1. Idx:0
6. Idx:0
605: 0.0033
1. Idx:0
6. Idx:0
606: 0.0033
1. Idx:0
6. Idx:0
607: 0.0033
1. Idx:0
6. Idx:0
608: 0.0033
1. Idx:0
6. Idx:0
609: 0.0033
1. Idx:0
6. Idx:0
610: 0.0033
1. Idx:0
6. Idx:0
611: 0.0033
1. Idx:0
6. Idx:0
612: 0.0033
1. Idx:0
6. Idx:0
613: 0.0034
1. Idx:0
6. Idx:0
614: 0.0033
1. Idx:0
6. Idx:0
615: 0.0033
1. Idx:0
6. Idx:0
616: 0.0033
1. Idx:0
6. Idx:0
617: 0.0033
1. Idx:0
6. Idx:0
618: 0.0033
1. Idx:0
6. Idx:0
619: 0.0033
1. Idx:0
6. Idx:0
620: 0.0033
1. Idx:0
6. Idx:0
621: 0.0033
1. Idx:0
6. Idx:0
622: 0.0033
1. Idx:0
6. Idx:0
623: 0.0033
1. Idx:0
6. Idx:0
624: 0.0033
1. Idx:0
6. Idx:0
625: 0.0033
1. Idx:0
6. Idx:0
626: 0.0033
1. Idx:0
6. Idx:0
627: 0.0033
1. Idx:0
6. Idx:0
628: 0.0034
1. Idx:0
6. Idx:0
629: 0.0033
1. Idx:0
6. Idx:0
630: 0.0034
1. Idx:0
6. Idx:0
631: 0.0033
1. Idx:0
6. Idx:0
632: 0.0034
1. Idx:0
6. Idx:0
633: 0.0034
1. Idx:0
6. Idx:0
634: 0.0033
1. Idx:0
6. Idx:0
635: 0.0033
1. Idx:0
6. Idx:0
636: 0.0033
1. Idx:0
6. Idx:0
637: 0.0034
1. Idx:0
6. Idx:0
638: 0.0033
1. Idx:0
6. Idx:0
639: 0.0033
1. Idx:0
6. Idx:0
640: 0.0033
1. Idx:0
6. Idx:0
641: 0.0062
1. Idx:0
6. Idx:0
642: 0.0033
1. Idx:0
6. Idx:0
643: 0.0033
1. Idx:0
6. Idx:0
644: 0.0033
1. Idx:0
6. Idx:0
645: 0.0033
1. Idx:0
6. Idx:0
646: 0.0033
1. Idx:0
6. Idx:0
647: 0.0034
1. Idx:0
6. Idx:0
648: 0.0033
1. Idx:0
6. Idx:0
649: 0.0033
1. Idx:0
6. Idx:0
650: 0.0034
1. Idx:0
6. Idx:0
651: 0.0033
1. Idx:0
6. Idx:0
652: 0.0033
1. Idx:0
6. Idx:0
653: 0.0033
1. Idx:0
6. Idx:0
654: 0.0034
1. Idx:0
6. Idx:0
655: 0.0033
1. Idx:0
6. Idx:0
656: 0.0033
1. Idx:0
6. Idx:0
657: 0.0039
1. Idx:0
6. Idx:0
658: 0.0035
1. Idx:0
6. Idx:0
659: 0.0033
1. Idx:0
6. Idx:0
660: 0.0033
1. Idx:0
6. Idx:0
661: 0.0033
1. Idx:0
6. Idx:0
662: 0.0034
1. Idx:0
6. Idx:0
663: 0.0033
1. Idx:0
6. Idx:0
664: 0.0033
1. Idx:0
6. Idx:0
665: 0.0033
1. Idx:0
6. Idx:0
666: 0.0033
1. Idx:0
6. Idx:0
667: 0.0033
1. Idx:0
6. Idx:0
668: 0.0033
1. Idx:0
6. Idx:0
669: 0.0033
1. Idx:0
6. Idx:0
670: 0.0034
1. Idx:0
6. Idx:0
671: 0.0033
1. Idx:0
6. Idx:0
672: 0.0042
1. Idx:0
6. Idx:0
673: 0.0033
1. Idx:0
6. Idx:0
674: 0.0033
1. Idx:0
6. Idx:0
675: 0.0033
1. Idx:0
6. Idx:0
676: 0.0033
1. Idx:0
6. Idx:0
677: 0.0033
1. Idx:0
6. Idx:0
678: 0.0034
1. Idx:0
6. Idx:0
679: 0.0033
1. Idx:0
6. Idx:0
680: 0.0033
1. Idx:0
6. Idx:0
681: 0.0033
1. Idx:0
6. Idx:0
682: 0.0033
1. Idx:0
6. Idx:0
683: 0.0033
1. Idx:0
6. Idx:0
684: 0.0033
1. Idx:0
6. Idx:0
685: 0.0033
1. Idx:0
6. Idx:0
686: 0.0033
1. Idx:0
6. Idx:0
687: 0.0035
1. Idx:0
6. Idx:0
688: 0.0033
1. Idx:0
6. Idx:0
689: 0.0033
1. Idx:0
6. Idx:0
690: 0.0033
1. Idx:0
6. Idx:0
691: 0.0033
1. Idx:0
6. Idx:0
692: 0.0034
1. Idx:0
6. Idx:0
693: 0.0034
1. Idx:0
6. Idx:0
694: 0.0033
1. Idx:0
6. Idx:0
695: 0.0033
1. Idx:0
6. Idx:0
696: 0.0033
1. Idx:0
6. Idx:0
697: 0.0034
1. Idx:0
6. Idx:0
698: 0.0033
1. Idx:0
6. Idx:0
699: 0.0033
1. Idx:0
6. Idx:0
700: 0.0033
1. Idx:0
6. Idx:0
701: 0.0033
1. Idx:0
6. Idx:0
702: 0.0034
1. Idx:0
6. Idx:0
703: 0.0033
1. Idx:0
6. Idx:0
704: 0.0033
1. Idx:0
6. Idx:0
705: 0.0033
1. Idx:0
6. Idx:0
706: 0.0033
1. Idx:0
6. Idx:0
707: 0.0033
1. Idx:0
6. Idx:0
708: 0.0033
1. Idx:0
6. Idx:0
709: 0.0033
1. Idx:0
6. Idx:0
710: 0.0033
1. Idx:0
6. Idx:0
711: 0.0033
1. Idx:0
6. Idx:0
712: 0.0033
1. Idx:0
6. Idx:0
713: 0.0033
1. Idx:0
6. Idx:0
714: 0.0033
1. Idx:0
6. Idx:0
715: 0.0033
1. Idx:0
6. Idx:0
716: 0.0033
1. Idx:0
6. Idx:0
717: 0.0033
1. Idx:0
6. Idx:0
718: 0.0033
1. Idx:0
6. Idx:0
719: 0.0033
1. Idx:0
6. Idx:0
720: 0.0033
1. Idx:0
6. Idx:0
721: 0.0033
1. Idx:0
6. Idx:0
722: 0.0033
1. Idx:0
6. Idx:0
723: 0.0033
1. Idx:0
6. Idx:0
724: 0.0033
1. Idx:0
6. Idx:0
725: 0.0033
1. Idx:0
6. Idx:0
726: 0.0033
1. Idx:0
6. Idx:0
727: 0.0033
1. Idx:0
6. Idx:0
728: 0.0033
1. Idx:0
6. Idx:0
729: 0.0033
1. Idx:0
6. Idx:0
730: 0.0034
1. Idx:0
6. Idx:0
731: 0.0034
1. Idx:0
6. Idx:0
732: 0.0035
1. Idx:0
6. Idx:0
733: 0.0033
1. Idx:0
6. Idx:0
734: 0.0034
1. Idx:0
6. Idx:0
735: 0.0033
1. Idx:0
6. Idx:0
736: 0.0033
1. Idx:0
6. Idx:0
737: 0.0033
1. Idx:0
6. Idx:0
738: 0.0033
1. Idx:0
6. Idx:0
739: 0.0033
1. Idx:0
6. Idx:0
740: 0.0035
1. Idx:0
6. Idx:0
741: 0.0033
1. Idx:0
6. Idx:0
742: 0.0033
1. Idx:0
6. Idx:0
743: 0.0033
1. Idx:0
6. Idx:0
744: 0.0033
1. Idx:0
6. Idx:0
745: 0.0033
1. Idx:0
6. Idx:0
746: 0.0039
1. Idx:0
6. Idx:0
747: 0.0033
1. Idx:0
6. Idx:0
748: 0.0033
1. Idx:0
6. Idx:0
749: 0.0033
1. Idx:0
6. Idx:0
750: 0.0033
1. Idx:0
6. Idx:0
751: 0.0033
1. Idx:0
6. Idx:0
752: 0.0033
1. Idx:0
6. Idx:0
753: 0.0033
1. Idx:0
6. Idx:0
754: 0.0033
1. Idx:0
6. Idx:0
755: 0.0033
1. Idx:0
6. Idx:0
756: 0.0033
1. Idx:0
6. Idx:0
757: 0.0033
1. Idx:0
6. Idx:0
758: 0.0033
1. Idx:0
6. Idx:0
759: 0.0033
1. Idx:0
6. Idx:0
760: 0.0033
1. Idx:0
6. Idx:0
761: 0.004
1. Idx:0
6. Idx:0
762: 0.0033
1. Idx:0
6. Idx:0
763: 0.0033
1. Idx:0
6. Idx:0
764: 0.0033
1. Idx:0
6. Idx:0
765: 0.0033
1. Idx:0
6. Idx:0
766: 0.0033
1. Idx:0
6. Idx:0
767: 0.0033
1. Idx:0
6. Idx:0
768: 0.0033
1. Idx:0
6. Idx:0
769: 0.0033
1. Idx:0
6. Idx:0
770: 0.0033
1. Idx:0
6. Idx:0
771: 0.0033
1. Idx:0
6. Idx:0
772: 0.0033
1. Idx:0
6. Idx:0
773: 0.0033
1. Idx:0
6. Idx:0
774: 0.0033
1. Idx:0
6. Idx:0
775: 0.0033
1. Idx:0
6. Idx:0
776: 0.0048
1. Idx:0
6. Idx:0
777: 0.0033
1. Idx:0
6. Idx:0
778: 0.0034
1. Idx:0
6. Idx:0
779: 0.0033
1. Idx:0
6. Idx:0
780: 0.0034
1. Idx:0
6. Idx:0
781: 0.0033
1. Idx:0
6. Idx:0
782: 0.0034
1. Idx:0
6. Idx:0
783: 0.0033
1. Idx:0
6. Idx:0
784: 0.0033
1. Idx:0
6. Idx:0
785: 0.0033
1. Idx:0
6. Idx:0
786: 0.0033
1. Idx:0
6. Idx:0
787: 0.0033
1. Idx:0
6. Idx:0
788: 0.0033
1. Idx:0
6. Idx:0
789: 0.0033
1. Idx:0
6. Idx:0
790: 0.0033
1. Idx:0
6. Idx:0
791: 0.0035
1. Idx:0
6. Idx:0
792: 0.0034
1. Idx:0
6. Idx:0
793: 0.0034
1. Idx:0
6. Idx:0
794: 0.0035
1. Idx:0
6. Idx:0
795: 0.0033
1. Idx:0
6. Idx:0
796: 0.0034
1. Idx:0
6. Idx:0
797: 0.0035
1. Idx:0
6. Idx:0
798: 0.0034
1. Idx:0
6. Idx:0
799: 0.0033
1. Idx:0
6. Idx:0
800: 0.0033
1. Idx:0
6. Idx:0
801: 0.0033
1. Idx:0
6. Idx:0
802: 0.0033
1. Idx:0
6. Idx:0
803: 0.0033
1. Idx:0
6. Idx:0
804: 0.0033
1. Idx:0
6. Idx:0
805: 0.0033
1. Idx:0
6. Idx:0
806: 0.0034
1. Idx:0
6. Idx:0
807: 0.0036
1. Idx:0
6. Idx:0
808: 0.0033
1. Idx:0
6. Idx:0
809: 0.0033
1. Idx:0
6. Idx:0
810: 0.0033
1. Idx:0
6. Idx:0
811: 0.0034
