Build started, please wait...
Build completed.
9305: 0.0003
9306: 0.0002
9307: 0.0001
9308: 0.0001
9309: 0.0002
9310: 0.0002
9311: 0.0002
9312: 0.0001
9313: 0.0002
9314: 0.0001
9315: 0.0001
9316: 0.0001
9317: 0.0002
9318: 0.0002
9319: 0.0002
9320: 0.0001
9321: 0.0002
9322: 0.0001
9323: 0.0007
9324: 0.0001
9325: 0.0002
9326: 0.0001
9327: 0.0001
9328: 0.0001
9329: 0.0002
9330: 0.0003
9331: 0.0001
9332: 0.0002
9333: 0.0002
9334: 0.0002
9335: 0.0001
9336: 0.0002
9337: 0.0002
9338: 0.0001
9339: 0.0001
9340: 0.0002
9341: 0.0004
9342: 0.0001
9343: 0.0002
9344: 0.0001
9345: 0.0002
9346: 0.0002
9347: 0.0002
9348: 0.0001
9349: 0.0002
9350: 0.0001
9351: 0.0001
9352: 0.0001
9353: 0.0002
9354: 0.0001
9355: 0.0002
9356: 0.0002
9357: 0.0004
9358: 0.0002
9359: 0.0001
9360: 0.0001
9361: 0.0002
9362: 0.0001
9363: 0.0001
9364: 0.0001
9365: 0.0002
9366: 0.0001
9367: 0.0001
9368: 0.0001
9369: 0.0002
9370: 0.0001
9371: 0.0001
9372: 0.0001
9373: 0.0002
9374: 0.0001
9375: 0.0001
9376: 0.0001
9377: 0.0002
9378: 0.0001
9379: 0.0001
9380: 0.0001
9381: 0.0002
9382: 0.0001
9383: 0.0001
9384: 0.0001
9385: 0.0002
9386: 0.0001
9387: 0.0001
9388: 0.0001
9389: 0.0002
9390: 0.0001
9391: 0.0001
9392: 0.0001
9393: 0.0002
9394: 0.0001
9395: 0.0001
9396: 0.0001
9397: 0.0002
9398: 0.0001
9399: 0.0001
9400: 0.0001
9401: 0.0002
9402: 0.0001
9403: 0.0001
9404: 0.0001
9405: 0.0002
9406: 0.0001
9407: 0.0001
9408: 0.0001
9409: 0.0002
9410: 0.0001
9411: 0.0001
9412: 0.0001
9413: 0.0001
9414: 0.0001
9415: 0.0001
9416: 0.0001
9417: 0.0002
9418: 0.0001
9419: 0.0001
9420: 0.0001
9421: 0.0002
9422: 0.0001
9423: 0.0001
9424: 0.0001
9425: 0.0002
9426: 0.0001
9427: 0.0001
9428: 0.0001
9429: 0.0002
9430: 0.0001
9431: 0.0001
9432: 0.0001
9433: 0.0002
9434: 0.0001
9435: 0.0001
9436: 0.0001
9437: 0.0002
9438: 0.0001
9439: 0.0001
9440: 0.0001
9441: 0.0001
9442: 0.0001
9443: 0.0001
9444: 0.0001
9445: 0.0001
9446: 0.0001
9447: 0.0001
9448: 0.0001
9449: 0.0001
9450: 0.0001
9451: 0.0001
9452: 0.0001
9453: 0.0001
9454: 0.0001
9455: 0.0001
9456: 0.0001
9457: 0.0001
9458: 0.0001
9459: 0.0001
9460: 0.0001
9461: 0.0001
9462: 0.0001
9463: 0.0001
9464: 0.0001
9465: 0.0001
9466: 0.0001
9467: 0.0001
9468: 0.0001
9469: 0.0001
9470: 0.0001
9471: 0.0001
9472: 0.0001
9473: 0.0001
9474: 0.0001
9475: 0.0001
9476: 0.0001
9477: 0.0002
9478: 0.0001
9479: 0.0001
9480: 0.0001
9481: 0.0001
9482: 0.0001
9483: 0.0001
9484: 0.0001
9485: 0.0001
9486: 0.0001
9487: 0.0001
9488: 0.0001
9489: 0.0001
9490: 0.0001
9491: 0.0001
9492: 0.0001
9493: 0.0001
9494: 0.0001
9495: 0.0001
9496: 0.0001
9497: 0.0001
9498: 0.0001
9499: 0.0001
9500: 0.0001
9501: 0.0001
9502: 0.0001
9503: 0.0001
9504: 0.0001
9505: 0.0001
9506: 0.0001
9507: 0.0001
9508: 0.0001
9509: 0.0001
9510: 0.0001
9511: 0.0001
9512: 0.0001
9513: 0.0001
9514: 0.0001
9515: 0.0001
9516: 0.0001
9517: 0.0001
9518: 0.0001
9519: 0.0001
9520: 0.0001
9521: 0.0001
9522: 0.0001
9523: 0.0001
9524: 0.0001
9525: 0.0001
9526: 0.0001
9527: 0.0001
9528: 0.0001
9529: 0.0001
9530: 0.0001
9531: 0.0001
9532: 0.0001
9533: 0.0001
9534: 0.0001
9535: 0.0001
9536: 0.0001
9537: 0.0002
9538: 0.0001
9539: 0.0001
9540: 0.0001
9541: 0.0001
9542: 0.0001
9543: 0.0001
9544: 0.0001
9545: 0.0001
9546: 0.0001
9547: 0.0001
9548: 0.0001
9549: 0.0001
9550: 0.0001
9551: 0.0001
9552: 0.0001
9553: 0.0002
9554: 0.0001
9555: 0.0001
9556: 0.0001
9557: 0.0001
9558: 0.0001
9559: 0.0001
9560: 0.0001
9561: 0.0002
9562: 0.0001
9563: 0.0001
9564: 0.0001
9565: 0.0001
9566: 0.0001
9567: 0.0001
9568: 0.0001
9569: 0.0002
9570: 0.0001
9571: 0.0001
9572: 0.0001
9573: 0.0002
9574: 0.0001
9575: 0.0001
9576: 0.0002
9577: 0.0002
9578: 0.0001
9579: 0.0001
9580: 0.0001
9581: 0.0001
9582: 0.0001
9583: 0.0001
9584: 0.0001
9585: 0.0002
9586: 0.0001
9587: 0.0001
9588: 0.0001
9589: 0.0001
9590: 0.0001
9591: 0.0001
9592: 0.0001
9593: 0.0001
9594: 0.0001
9595: 0.0001
9596: 0.0001
9597: 0.0002
9598: 0.0001
9599: 0.0001
9600: 0.0001
9601: 0.0001
9602: 0.0001
9603: 0.0001
9604: 0.0001
9605: 0.0002
9606: 0.0001
9607: 0.0001
9608: 0.0001
9609: 0.0002
9610: 0.0001
9611: 0.0001
9612: 0.0001
9613: 0.0002
9614: 0.0001
9615: 0.0001
9616: 0.0001
9617: 0.0002
9618: 0.0001
9619: 0.0001
9620: 0.0001
9621: 0.0001
9622: 0.0001
9623: 0.0001
9624: 0.0001
9625: 0.0001
9626: 0.0001
9627: 0.0001
9628: 0.0001
9629: 0.0001
9630: 0.0001
9631: 0.0001
9632: 0.0001
9633: 0.0001
9634: 0.0001
9635: 0.0001
9636: 0.0001
9637: 0.0001
9638: 0.0001
9639: 0.0001
9640: 0.0001
9641: 0.0001
9642: 0.0001
9643: 0.0001
9644: 0.0001
9645: 0.0001
9646: 0.0001
9647: 0.0001
9648: 0.0001
9649: 0.0001
9650: 0.0001
9651: 0.0001
9652: 0.0001
9653: 0.0001
9654: 0.0001
9655: 0.0001
9656: 0.0001
9657: 0.0001
9658: 0.0001
9659: 0.0001
9660: 0.0001
9661: 0.0001
9662: 0.0001
9663: 0.0001
9664: 0.0001
9665: 0.0001
9666: 0.0001
9667: 0.0001
9668: 0.0001
9669: 0.0001
9670: 0.0001
9671: 0.0001
9672: 0.0001
9673: 0.0001
9674: 0.0001
9675: 0.0001
9676: 0.0001
9677: 0.0002
9678: 0.0001
9679: 0.0001
9680: 0.0001
9681: 0.0002
9682: 0.0001
9683: 0.0001
9684: 0.0001
9685: 0.0002
9686: 0.0001
9687: 0.0001
9688: 0.0001
9689: 0.0002
9690: 0.0001
9691: 0.0001
9692: 0.0001
9693: 0.0002
9694: 0.0001
9695: 0.0001
9696: 0.0001
9697: 0.0002
9698: 0.0001
9699: 0.0001
9700: 0.0001
9701: 0.0004
9702: 0.0001
9703: 0.0001
9704: 0.0001
9705: 0.0002
9706: 0.0001
9707: 0.0001
9708: 0.0001
9709: 0.0002
9710: 0.0001
9711: 0.0001
9712: 0.0001
9713: 0.0002
9714: 0.0001
9715: 0.0001
9716: 0.0001
9717: 0.0001
9718: 0.0001
9719: 0.0001
9720: 0.0001
9721: 0.0001
9722: 0.0001
9723: 0.0001
9724: 0.0001
9725: 0.0001
9726: 0.0001
9727: 0.0001
9728: 0.0001
9729: 0.0001
9730: 0.0001
9731: 0.0001
9732: 0.0001
9733: 0.0001
9734: 0.0001
9735: 0.0001
9736: 0.0001
9737: 0.0001
9738: 0.0001
9739: 0.0001
9740: 0.0001
9741: 0.0001
9742: 0.0001
9743: 0.0001
9744: 0.0001
9745: 0.0001
9746: 0.0001
9747: 0.0001
9748: 0.0001
9749: 0.0001
9750: 0.0001
9751: 0.0001
9752: 0.0001
9753: 0.0002
9754: 0.0001
9755: 0.0001
9756: 0.0001
9757: 0.0001
9758: 0.0001
9759: 0.0001
9760: 0.0001
9761: 0.0001
9762: 0.0001
9763: 0.0001
9764: 0.0001
9765: 0.0002
9766: 0.0001
9767: 0.0001
9768: 0.0001
9769: 0.0002
9770: 0.0001
9771: 0.0001
9772: 0.0001
9773: 0.0001
9774: 0.0001
9775: 0.0001
9776: 0.0001
9777: 0.0001
9778: 0.0001
9779: 0.0001
9780: 0.0001
9781: 0.0001
9782: 0.0001
9783: 0.0001
9784: 0.0001
9785: 0.0001
9786: 0.0001
9787: 0.0001
9788: 0.0001
9789: 0.0001
9790: 0.0001
9791: 0.0001
9792: 0.0001
9793: 0.0001
9794: 0.0001
9795: 0.0001
9796: 0.0001
9797: 0.0001
9798: 0.0001
9799: 0.0001
9800: 0.0001
9801: 0.0001
9802: 0.0001
9803: 0.0001
9804: 0.0001
9805: 0.0001
9806: 0.0001
9807: 0.0001
9808: 0.0001
9809: 0.0001
9810: 0.0001
9811: 0.0001
9812: 0.0001
9813: 0.0001
9814: 0.0001
9815: 0.0001
9816: 0.0001
9817: 0.0001
9818: 0.0001
9819: 0.0001
9820: 0.0001
9821: 0.0001
9822: 0.0001
9823: 0.0001
9824: 0.0001
9825: 0.0001
9826: 0.0001
9827: 0.0001
9828: 0.0001
9829: 0.0001
9830: 0.0001
9831: 0.0001
9832: 0.0001
9833: 0.0001
9834: 0.0001
9835: 0.0001
9836: 0.0001
9837: 0.0001
9838: 0.0001
9839: 0.0001
9840: 0.0001
9841: 0.0001
9842: 0.0001
9843: 0.0001
9844: 0.0001
9845: 0.0001
9846: 0.0001
9847: 0.0001
9848: 0.0001
9849: 0.0001
9850: 0.0001
9851: 0.0001
9852: 0.0001
9853: 0.0001
9854: 0.0001
9855: 0.0001
9856: 0.0001
9857: 0.0001
9858: 0.0001
9859: 0.0001
9860: 0.0001
9861: 0.0001
9862: 0.0001
9863: 0.0001
9864: 0.0001
9865: 0.0001
9866: 0.0001
9867: 0.0001
9868: 0.0001
9869: 0.0001
9870: 0.0001
9871: 0.0001
9872: 0.0001
9873: 0.0001
9874: 0.0001
9875: 0.0001
9876: 0.0001
9877: 0.0001
9878: 0.0001
9879: 0.0001
9880: 0.0001
9881: 0.0002
9882: 0.0001
9883: 0.0001
9884: 0.0001
9885: 0.0002
9886: 0.0001
9887: 0.0001
9888: 0.0001
9889: 0.0001
9890: 0.0001
9891: 0.0001
9892: 0.0001
9893: 0.0001
9894: 0.0001
9895: 0.0001
9896: 0.0001
9897: 0.0001
9898: 0.0001
9899: 0.0001
9900: 0.0001
9901: 0.0001
9902: 0.0001
9903: 0.0001
9904: 0.0001
9905: 0.0001
9906: 0.0001
9907: 0.0001
9908: 0.0001
9909: 0.0001
9910: 0.0001
9911: 0.0001
9912: 0.0001
9913: 0.0001
9914: 0.0001
9915: 0.0001
9916: 0.0001
9917: 0.0001
9918: 0.0001
9919: 0.0001
9920: 0.0001
9921: 0.0001
9922: 0.0001
9923: 0.0001
9924: 0.0001
9925: 0.0001
9926: 0.0001
9927: 0.0001
9928: 0.0001
9929: 0.0001
9930: 0.0001
9931: 0.0001
9932: 0.0001
9933: 0.0001
9934: 0.0001
9935: 0.0001
9936: 0.0001
9937: 0.0001
9938: 0.0001
9939: 0.0001
9940: 0.0001
9941: 0.0001
9942: 0.0001
9943: 0.0001
9944: 0.0001
9945: 0.0001
9946: 0.0001
9947: 0.0001
9948: 0.0001
9949: 0.0001
9950: 0.0001
9951: 0.0001
9952: 0.0001
9953: 0.0001
9954: 0.0001
9955: 0.0001
9956: 0.0001
9957: 0.0001
9958: 0.0001
9959: 0.0001
9960: 0.0001
9961: 0.0001
9962: 0.0001
9963: 0.0001
9964: 0.0001
9965: 0.0001
9966: 0.0001
9967: 0.0001
9968: 0.0001
9969: 0.0001
9970: 0.0001
9971: 0.0001
9972: 0.0001
9973: 0.0001
9974: 0.0001
9975: 0.0001
9976: 0.0001
9977: 0.0001
9978: 0.0001
9979: 0.0001
9980: 0.0001
9981: 0.0001
9982: 0.0001
9983: 0.0001
9984: 0.0001
9985: 0.0001
9986: 0.0001
9987: 0.0001
9988: 0.0001
9989: 0.0001
9990: 0.0001
9991: 0.0001
9992: 0.0001
9993: 0.0001
9994: 0.0001
9995: 0.0001
9996: 0.0001
9997: 0.0001
9998: 0.0001
9999: 0.0001
Expected Array length:10000
Builder length:10000
Builder Mem Size:160000
Max:0.0102
Min:0.0001
Avg:0.000130613061306119
/tmp/tmpa5AwQT_normal_10000.csv
0: 0.0056
1: 0.0036
2: 0.0014
3: 0.0113
4: 0.0011
5: 0.0012
6: 0.0011
7: 0.0011
8: 0.0011
9: 0.0012
10: 0.0012
11: 0.0012
12: 0.0011
13: 0.0011
14: 0.0011
15: 0.0011
16: 0.0011
17: 0.0011
18: 0.0011
19: 0.0011
20: 0.0011
21: 0.0011
22: 0.0011
23: 0.0011
24: 0.0012
25: 0.0011
26: 0.0012
27: 0.0011
28: 0.0011
29: 0.0011
30: 0.0011
31: 0.0011
32: 0.0011
33: 0.0011
34: 0.0011
35: 0.0011
36: 0.0011
37: 0.0011
38: 0.0011
39: 0.0011
40: 0.0011
41: 0.0047
42: 0.0011
43: 0.0012
44: 0.0011
45: 0.0011
46: 0.0011
47: 0.0012
48: 0.0011
49: 0.0011
50: 0.0011
51: 0.0011
52: 0.0011
53: 0.0011
54: 0.0011
55: 0.0011
56: 0.0046
57: 0.0012
58: 0.0011
59: 0.0011
60: 0.0011
61: 0.0011
62: 0.0011
63: 0.0011
64: 0.0012
65: 0.0011
66: 0.0012
67: 0.0011
68: 0.0011
69: 0.0011
70: 0.0012
71: 0.0011
72: 0.0011
73: 0.0011
74: 0.0013
75: 0.0011
76: 0.0011
77: 0.0011
78: 0.0011
79: 0.0011
80: 0.0012
81: 0.0011
82: 0.0012
83: 0.0011
84: 0.0011
85: 0.0011
86: 0.0011
87: 0.0011
88: 0.0011
89: 0.0012
90: 0.0012
91: 0.0012
92: 0.0012
93: 0.0011
94: 0.0011
95: 0.0011
96: 0.0011
97: 0.0011
98: 0.0012
99: 0.0012
100: 0.0012
101: 0.0011
102: 0.0011
103: 0.0011
104: 0.0057
105: 0.0012
106: 0.0012
107: 0.0011
108: 0.0012
109: 0.0011
110: 0.0011
111: 0.0011
112: 0.0012
113: 0.0012
114: 0.0012
115: 0.0012
116: 0.0012
117: 0.0011
118: 0.0012
119: 0.0012
120: 0.0012
121: 0.0012
122: 0.0012
123: 0.0012
124: 0.0012
125: 0.0012
126: 0.0012
127: 0.0012
128: 0.0012
129: 0.0012
130: 0.0012
131: 0.0012
132: 0.0187
133: 0.0012
134: 0.0118
135: 0.0012
136: 0.0012
137: 0.0012
138: 0.0172
139: 0.0013
140: 0.0012
141: 0.0012
142: 0.0011
143: 0.0012
144: 0.0012
145: 0.0011
146: 0.0011
147: 0.0011
148: 0.0011
149: 0.0011
150: 0.0049
151: 0.0018
152: 0.0018
153: 0.0021
154: 0.0021
155: 0.002
156: 0.0021
157: 0.002
158: 0.0019
159: 0.002
160: 0.0012
161: 0.0011
162: 0.0011
163: 0.0011
164: 0.0011
165: 0.0011
166: 0.0012
167: 0.0011
168: 0.0011
169: 0.0011
170: 0.0011
171: 0.0011
172: 0.0011
173: 0.0012
174: 0.0011
175: 0.0011
176: 0.0012
177: 0.0011
178: 0.0011
179: 0.0011
180: 0.0011
181: 0.0012
182: 0.0011
183: 0.0011
184: 0.0011
185: 0.0011
186: 0.0011
187: 0.0011
188: 0.0011
189: 0.0011
190: 0.0011
191: 0.0011
192: 0.0011
193: 0.0011
194: 0.0011
195: 0.0011
196: 0.0013
197: 0.0012
198: 0.0011
199: 0.0011
200: 0.0011
201: 0.0011
202: 0.0011
203: 0.0011
204: 0.0011
205: 0.0011
206: 0.0011
207: 0.0011
208: 0.0011
209: 0.0011
210: 0.0011
211: 0.0057
212: 0.0011
213: 0.0011
214: 0.0011
215: 0.0011
216: 0.0012
217: 0.0011
218: 0.0011
219: 0.0011
220: 0.0011
221: 0.0011
222: 0.0011
223: 0.0011
224: 0.0011
225: 0.0011
226: 0.0011
227: 0.0012
228: 0.0011
229: 0.0011
230: 0.0011
231: 0.0011
232: 0.0011
233: 0.0011
234: 0.0011
235: 0.0011
236: 0.0011
237: 0.0011
238: 0.0012
239: 0.0011
240: 0.0011
241: 0.0011
242: 0.0012
243: 0.0011
244: 0.0012
245: 0.0011
246: 0.0011
247: 0.0011
248: 0.0011
249: 0.0011
250: 0.0011
251: 0.0011
252: 0.0011
253: 0.0011
254: 0.0011
255: 0.0011
256: 0.0011
257: 0.0047
258: 0.0011
259: 0.0011
260: 0.0011
261: 0.0011
262: 0.0011
263: 0.0011
264: 0.0011
265: 0.0011
266: 0.0011
267: 0.0011
268: 0.0011
269: 0.0011
270: 0.0011
271: 0.0011
272: 0.0011
273: 0.0011
274: 0.0011
275: 0.0011
276: 0.0011
277: 0.0011
278: 0.0011
279: 0.0011
280: 0.0012
281: 0.0011
282: 0.0011
283: 0.0011
284: 0.0011
285: 0.0011
286: 0.0011
287: 0.0011
288: 0.0012
289: 0.0011
290: 0.0011
291: 0.0011
292: 0.0011
293: 0.0011
294: 0.0011
295: 0.0011
296: 0.0011
297: 0.0011
298: 0.0011
299: 0.0011
300: 0.0011
301: 0.0011
302: 0.0011
303: 0.0011
304: 0.0011
305: 0.0011
306: 0.0011
307: 0.0011
308: 0.0011
309: 0.0011
310: 0.0011
311: 0.0011
312: 0.0011
313: 0.0011
314: 0.0011
315: 0.0011
316: 0.0011
317: 0.0011
318: 0.0086
319: 0.0012
320: 0.0011
321: 0.0011
322: 0.0011
323: 0.0012
324: 0.0011
325: 0.0011
326: 0.0012
327: 0.0011
328: 0.0012
329: 0.0011
330: 0.0011
331: 0.0011
332: 0.0011
333: 0.0011
334: 0.0012
335: 0.0018
336: 0.0019
337: 0.002
338: 0.0019
339: 0.002
340: 0.0021
341: 0.0019
342: 0.002
343: 0.0021
344: 0.0011
345: 0.0011
346: 0.0012
347: 0.0011
348: 0.0011
349: 0.0012
350: 0.0011
351: 0.0011
352: 0.0011
353: 0.0011
354: 0.0011
355: 0.0012
356: 0.0011
357: 0.0011
358: 0.0011
359: 0.0011
360: 0.0011
361: 0.0011
362: 0.0011
363: 0.0011
364: 0.0047
365: 0.0011
366: 0.0011
367: 0.0011
368: 0.0011
369: 0.0011
370: 0.0011
371: 0.0011
372: 0.0011
373: 0.0011
374: 0.0011
375: 0.0011
376: 0.0011
377: 0.0011
378: 0.0011
379: 0.0011
380: 0.0012
381: 0.0011
382: 0.0011
383: 0.0011
384: 0.0011
385: 0.0011
386: 0.0012
387: 0.0011
388: 0.0011
389: 0.0011
390: 0.0011
391: 0.0011
392: 0.0012
393: 0.0011
394: 0.0012
395: 0.0012
396: 0.0011
397: 0.0011
398: 0.0011
399: 0.0011
400: 0.0011
401: 0.0011
402: 0.0011
403: 0.0011
404: 0.0011
405: 0.0011
406: 0.0011
407: 0.0011
408: 0.0011
409: 0.0011
410: 0.0011
411: 0.0011
412: 0.0011
413: 0.0011
414: 0.0011
415: 0.0011
416: 0.0011
417: 0.0011
418: 0.0011
419: 0.0011
420: 0.0011
421: 0.0011
422: 0.0011
423: 0.0011
424: 0.0011
425: 0.0058
426: 0.0012
427: 0.0011
428: 0.0011
429: 0.0012
430: 0.0011
431: 0.0011
432: 0.0011
433: 0.0011
434: 0.0011
435: 0.0011
436: 0.0011
437: 0.0011
438: 0.0011
439: 0.0011
440: 0.0011
441: 0.0013
442: 0.0011
443: 0.0011
444: 0.0011
445: 0.0011
446: 0.0011
447: 0.0011
448: 0.0011
449: 0.0011
450: 0.0011
451: 0.0011
452: 0.0011
453: 0.0011
454: 0.0011
455: 0.0011
456: 0.0012
457: 0.0011
458: 0.0011
459: 0.0011
460: 0.0011
461: 0.0011
462: 0.0011
463: 0.0011
464: 0.0011
465: 0.0011
466: 0.0011
467: 0.0011
468: 0.0012
469: 0.0011
470: 0.0011
471: 0.0046
472: 0.0011
473: 0.0011
474: 0.0011
475: 0.0011
476: 0.0011
477: 0.0011
478: 0.0011
479: 0.0011
480: 0.0011
481: 0.0011
482: 0.0011
483: 0.0011
484: 0.0011
485: 0.0011
486: 0.0011
487: 0.0012
488: 0.0011
489: 0.0011
490: 0.0011
491: 0.0011
492: 0.0011
493: 0.0011
494: 0.0012
495: 0.0011
496: 0.0012
497: 0.0011
498: 0.0011
499: 0.0011
500: 0.0011
501: 0.0011
502: 0.0012
503: 0.0012
504: 0.0011
505: 0.0011
506: 0.0011
507: 0.0011
508: 0.0011
509: 0.0011
510: 0.0011
511: 0.0011
512: 0.0011
513: 0.0012
514: 0.0011
515: 0.0011
516: 0.0011
517: 0.0012
518: 0.0011
519: 0.0011
520: 0.0011
521: 0.0011
522: 0.0011
523: 0.0011
524: 0.0011
525: 0.0011
526: 0.0011
527: 0.0011
528: 0.0011
529: 0.0011
530: 0.0011
531: 0.0011
532: 0.0059
533: 0.0011
534: 0.0011
535: 0.0018
536: 0.002
537: 0.002
538: 0.0019
539: 0.0019
540: 0.0019
541: 0.0019
542: 0.0021
543: 0.0012
544: 0.0011
545: 0.0011
546: 0.0011
547: 0.0011
548: 0.0012
549: 0.0011
550: 0.0011
551: 0.0011
552: 0.0011
553: 0.0011
554: 0.0011
555: 0.0011
556: 0.0011
557: 0.0011
558: 0.0011
559: 0.0011
560: 0.0011
561: 0.0011
562: 0.0011
563: 0.0013
564: 0.0011
565: 0.0011
566: 0.0011
567: 0.0011
568: 0.0011
569: 0.0011
570: 0.0011
571: 0.0018
572: 0.002
573: 0.002
574: 0.0019
575: 0.0021
576: 0.0019
577: 0.0018
578: 0.0075
579: 0.0012
580: 0.0011
581: 0.0011
582: 0.0011
583: 0.0011
584: 0.0011
585: 0.0011
586: 0.0011
587: 0.0011
588: 0.0011
589: 0.0011
590: 0.0011
591: 0.0011
592: 0.0011
593: 0.0046
594: 0.0012
595: 0.0011
596: 0.0012
597: 0.0011
598: 0.0011
599: 0.0011
600: 0.0012
601: 0.0011
602: 0.0011
603: 0.0012
604: 0.0011
605: 0.0011
606: 0.0011
607: 0.0011
608: 0.0011
609: 0.0012
610: 0.0011
611: 0.0011
612: 0.0011
613: 0.0011
614: 0.0011
615: 0.0011
616: 0.0011
617: 0.0011
618: 0.0011
619: 0.0011
620: 0.0011
621: 0.0011
622: 0.0011
623: 2.9763
624: 0.0038
625: 0.0012
626: 0.0011
627: 0.0011
628: 0.0011
629: 0.0011
630: 0.0011
631: 0.0011
632: 0.0011
633: 0.0011
634: 0.0011
635: 0.0011
636: 0.0011
637: 0.0011
638: 0.0011
639: 0.0011
640: 0.0011
641: 0.0011
642: 0.0011
643: 0.0011
644: 0.0011
645: 0.0011
646: 0.0011
647: 0.0011
648: 0.0011
649: 0.0011
650: 0.0011
651: 0.0011
652: 0.0011
653: 0.0011
654: 0.0012
655: 0.0011
656: 0.0011
657: 0.0011
658: 0.0011
659: 0.0011
660: 0.0011
661: 0.0011
662: 0.0011
663: 0.0011
664: 0.0011
665: 0.0011
666: 0.0011
667: 0.0011
668: 0.0011
669: 0.0017
670: 0.0013
671: 0.0011
672: 0.0011
673: 0.0011
674: 0.0011
675: 0.0011
676: 0.0011
677: 0.0011
678: 0.0011
679: 0.0011
680: 0.0011
681: 0.0011
682: 0.0011
683: 0.0011
684: 0.0016
685: 0.0011
686: 0.0011
687: 0.0011
688: 0.0011
689: 0.0011
690: 0.0011
691: 0.0011
692: 0.0011
693: 0.0011
694: 0.0011
695: 0.0011
696: 0.0011
697: 0.0011
698: 0.0011
699: 0.0011
700: 0.0011
701: 0.0011
702: 0.0011
703: 0.0011
704: 0.0011
705: 0.0011
706: 0.0011
707: 0.0011
708: 0.0011
709: 0.0011
710: 0.0011
711: 0.0011
712: 0.0011
713: 0.0011
714: 0.0011
715: 0.0011
716: 0.0011
717: 0.0011
718: 0.0011
719: 0.0011
720: 0.0011
721: 0.0011
722: 0.0011
723: 0.0011
724: 0.0011
725: 0.0011
726: 0.0011
727: 0.0011
728: 0.0011
729: 0.0011
730: 0.0017
731: 0.0011
732: 0.0011
733: 0.0011
734: 0.0011
735: 0.0011
736: 0.0011
737: 0.0011
738: 0.0011
739: 0.0011
740: 0.0011
741: 0.0011
742: 0.0011
743: 0.0011
744: 0.0011
745: 0.0011
746: 0.0015
747: 0.0011
748: 0.0011
749: 0.0011
750: 0.0011
751: 0.0011
752: 0.0011
753: 0.0011
754: 0.0011
755: 0.0011
756: 0.0011
757: 0.0011
758: 0.0011
759: 0.0011
760: 0.0011
761: 0.0011
762: 0.0011
763: 0.0011
764: 0.0011
765: 0.0011
766: 0.0011
767: 0.0019
768: 0.0019
769: 0.002
770: 0.0018
771: 0.002
772: 0.0021
773: 0.0019
774: 0.0019
775: 0.0018
776: 0.0033
777: 0.0011
778: 0.0011
779: 0.0011
780: 0.0011
781: 0.0011
782: 0.0011
783: 0.0011
784: 0.0033
785: 0.0011
786: 0.0011
787: 0.0011
788: 0.0011
789: 0.0011
790: 0.0011
791: 0.002
792: 0.0011
793: 0.0011
794: 0.0011
795: 0.0011
796: 0.0011
797: 0.0011
798: 0.0011
799: 0.0011
800: 0.0011
801: 0.0011
802: 0.0011
803: 0.0011
804: 0.0011
805: 0.0011
806: 0.0011
807: 0.0011
808: 0.0011
809: 0.0011
810: 0.0011
811: 0.0011
812: 0.0011
813: 0.0011
814: 0.0011
815: 0.0011
816: 0.0011
817: 0.0011
818: 0.0011
819: 0.0011
820: 0.0011
821: 0.0011
822: 0.0011
823: 0.0011
824: 0.0011
825: 0.0011
826: 0.0011
827: 0.0011
828: 0.0011
829: 0.0012
830: 0.0011
831: 0.0011
832: 0.0011
833: 0.0011
834: 0.0011
835: 0.0011
836: 0.0011
837: 0.0018
838: 0.0011
839: 0.0011
840: 0.0011
841: 0.0011
842: 0.0011
843: 0.0011
844: 0.0011
845: 0.0011
846: 0.0011
847: 0.0011
848: 0.0011
849: 0.0011
850: 0.0011
851: 0.0011
852: 0.0025
853: 0.0011
854: 0.0011
855: 0.0025
856: 0.0011
857: 0.0011
858: 0.0011
859: 0.0011
860: 0.0011
861: 0.0011
862: 0.0011
863: 0.0011
864: 0.0011
865: 0.0011
866: 0.0011
867: 0.0011
868: 0.0011
869: 0.0011
870: 0.0011
871: 0.0011
872: 0.0011
873: 0.0011
874: 0.0011
875: 0.0011
876: 0.0011
877: 0.0011
878: 0.0011
879: 0.0011
880: 0.0011
881: 0.0011
882: 0.0011
883: 0.0011
884: 0.0011
885: 0.0011
886: 0.0011
887: 0.0011
888: 0.0011
889: 0.0011
890: 0.0011
891: 0.0011
892: 0.0011
893: 0.0011
894: 0.0011
895: 0.0011
896: 0.0011
897: 0.0011
898: 0.0017
899: 0.0011
900: 0.0011
901: 0.0011
902: 0.0011
903: 0.0011
904: 0.0011
905: 0.0011
906: 0.0011
907: 0.0011
908: 0.0011
909: 0.0011
910: 0.0011
911: 0.0011
912: 0.0011
913: 0.0011
914: 0.0011
915: 0.0011
916: 0.0011
917: 0.0011
918: 0.0011
919: 0.0011
920: 0.0011
921: 0.0011
922: 0.0011
923: 0.0011
924: 0.0011
925: 0.0011
926: 0.0011
927: 0.0011
928: 0.0011
929: 0.0011
930: 0.0011
931: 0.002
932: 0.0011
933: 0.0011
934: 0.0011
935: 0.0011
936: 0.0011
937: 0.0011
938: 0.0011
939: 0.0011
940: 0.0011
941: 0.0011
942: 0.0011
943: 0.0011
944: 0.0018
945: 0.0011
946: 0.0011
947: 0.0011
948: 0.0011
949: 0.0011
950: 0.0011
951: 0.0011
952: 0.0011
953: 0.0011
954: 0.0011
955: 0.0011
956: 0.0011
